last_100_avg, max_score_log
0.47,4
0.47,4
0.46,4
0.47,4
0.47,4
0.47,4
0.47,4
0.49,4
0.49,4
0.46,4
0.46,4
0.46,4
0.48,4
0.49,4
0.48,4
0.48,4
0.46,4
0.47,4
0.47,4
0.46,4
0.45,4
0.45,4
0.44,4
0.44,4
0.46,4
0.46,4
0.46,4
0.46,4
0.47,4
0.47,4
0.46,4
0.46,4
0.48,4
0.47,4
0.48,4
0.49,4
0.48,4
0.47,4
0.49,4
0.5,4
0.5,4
0.5,4
0.51,4
0.51,4
0.53,4
0.52,4
0.57,5
0.57,5
0.58,5
0.57,5
0.59,5
0.57,5
0.58,5
0.56,5
0.54,5
0.55,5
0.55,5
0.56,5
0.57,5
0.59,5
0.59,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.58,5
0.57,5
0.55,5
0.55,5
0.55,5
0.56,5
0.54,5
0.59,5
0.6,5
0.62,5
0.63,5
0.63,5
0.64,5
0.65,5
0.67,5
0.66,5
0.66,5
0.66,5
0.66,5
0.65,5
0.65,5
0.67,5
0.66,5
0.67,5
0.67,5
0.68,5
0.68,5
0.68,5
0.72,5
0.73,5
0.73,5
0.73,5
0.75,5
0.77,5
0.79,5
0.79,5
0.79,5
0.78,5
0.79,5
0.79,5
0.79,5
0.8,5
0.78,5
0.77,5
0.79,5
0.79,5
0.81,5
0.83,5
0.84,5
0.84,5
0.84,5
0.85,5
0.85,5
0.85,5
0.83,5
0.83,5
0.83,5
0.82,5
0.81,5
0.83,5
0.84,5
0.84,5
0.82,5
0.82,5
0.84,5
0.83,5
0.83,5
0.84,5
0.83,5
0.83,5
0.83,5
0.83,5
0.81,5
0.82,5
0.81,5
0.81,5
0.77,5
0.77,5
0.76,5
0.76,5
0.74,5
0.75,5
0.74,5
0.74,5
0.73,5
0.74,5
0.75,5
0.74,5
0.73,5
0.71,5
0.71,5
0.71,5
0.71,5
0.71,5
0.7,5
0.7,5
0.7,5
0.7,5
0.73,5
0.73,5
0.73,5
0.75,5
0.75,5
0.74,5
0.75,5
0.77,5
0.79,5
0.76,5
0.78,5
0.77,5
0.77,5
0.77,5
0.78,5
0.81,5
0.81,5
0.8,5
0.8,5
0.8,5
0.8,5
0.81,5
0.83,5
0.81,5
0.82,5
0.81,5
0.82,5
0.81,5
0.82,5
0.82,5
0.77,5
0.75,5
0.75,5
0.76,5
0.74,5
0.71,5
0.69,5
0.68,5
0.68,5
0.67,5
0.65,5
0.67,5
0.68,5
0.68,5
0.69,5
0.69,5
0.68,5
0.68,5
0.67,5
0.66,5
0.65,5
0.66,5
0.67,5
0.68,5
0.7,5
0.71,5
0.72,5
0.71,5
0.71,5
0.71,5
0.71,5
0.69,5
0.71,5
0.71,5
0.72,5
0.74,5
0.71,5
0.74,5
0.74,5
0.77,5
0.76,5
0.75,5
0.75,5
0.75,5
0.76,5
0.76,5
0.75,5
0.75,5
0.75,5
0.76,5
0.76,5
0.76,5
0.76,5
0.76,5
0.79,5
0.79,5
0.79,5
0.77,5
0.75,5
0.75,5
0.75,5
0.76,5
0.78,5
0.78,5
0.78,5
0.78,5
0.8,5
0.83,5
0.84,5
0.84,5
0.82,5
0.82,5
0.82,5
0.84,5
0.84,5
0.84,5
0.83,5
0.8,5
0.78,5
0.78,5
0.75,5
0.75,5
0.74,5
0.74,5
0.72,5
0.68,5
0.66,5
0.67,5
0.67,5
0.67,5
0.67,5
0.67,5
0.65,5
0.64,5
0.63,5
0.63,5
0.62,5
0.62,5
0.61,5
0.62,5
0.63,5
0.63,5
0.63,5
0.61,5
0.61,5
0.62,5
0.62,5
0.62,5
0.62,5
0.63,5
0.63,5
0.61,5
0.6,5
0.6,5
0.59,5
0.59,5
0.59,5
0.59,5
0.58,5
0.56,5
0.56,5
0.55,5
0.54,5
0.53,5
0.51,5
0.53,5
0.52,5
0.53,5
0.53,5
0.53,5
0.53,5
0.53,5
0.5,5
0.5,5
0.49,5
0.47,5
0.48,5
0.45,5
0.45,5
0.41,5
0.41,5
0.41,5
0.41,5
0.41,5
0.4,5
0.4,5
0.4,5
0.4,5
0.39,5
0.38,5
0.38,5
0.38,5
0.38,5
0.38,5
0.35,5
0.36,5
0.37,5
0.39,5
0.4,5
0.4,5
0.41,5
0.42,5
0.4,5
0.4,5
0.4,5
0.4,5
0.39,5
0.36,5
0.35,5
0.36,5
0.36,5
0.39,5
0.39,5
0.36,5
0.36,5
0.37,5
0.39,5
0.39,5
0.39,5
0.37,5
0.38,5
0.37,5
0.39,5
0.4,5
0.4,5
0.41,5
0.42,5
0.43,5
0.45,5
0.47,5
0.47,5
0.47,5
0.48,5
0.51,5
0.52,5
0.52,5
0.55,5
0.55,5
0.55,5
0.55,5
0.54,5
0.56,5
0.57,5
0.57,5
0.57,5
0.56,5
0.57,5
0.58,5
0.59,5
0.58,5
0.59,5
0.59,5
0.61,5
0.6,5
0.6,5
0.62,5
0.63,5
0.63,5
0.64,5
0.64,5
0.7,6
0.74,6
0.76,6
0.78,6
0.78,6
0.75,6
0.75,6
0.74,6
0.74,6
0.75,6
0.76,6
0.76,6
0.77,6
0.77,6
0.77,6
0.79,6
0.79,6
0.79,6
0.79,6
0.79,6
0.79,6
0.8,6
0.81,6
0.81,6
0.83,6
0.82,6
0.85,6
0.85,6
0.85,6
0.85,6
0.87,6
0.89,6
0.9,6
0.89,6
0.9,6
0.91,6
0.91,6
0.92,6
0.91,6
0.92,6
0.92,6
0.91,6
0.91,6
0.91,6
0.91,6
0.91,6
0.9,6
0.9,6
0.95,6
0.94,6
0.93,6
0.91,6
0.92,6
0.92,6
0.92,6
0.92,6
0.9,6
0.9,6
0.91,6
0.93,6
0.91,6
0.91,6
0.89,6
0.89,6
0.89,6
0.88,6
0.88,6
0.86,6
0.86,6
0.84,6
0.84,6
0.83,6
0.82,6
0.86,7
0.87,7
0.87,7
0.84,7
0.84,7
0.84,7
0.83,7
0.84,7
0.82,7
0.82,7
0.83,7
0.84,7
0.84,7
0.86,7
0.86,7
0.88,7
0.88,7
0.87,7
0.87,7
0.85,7
0.85,7
0.85,7
0.83,7
0.82,7
0.82,7
0.85,7
0.87,7
0.81,7
0.77,7
0.77,7
0.76,7
0.76,7
0.76,7
0.79,7
0.8,7
0.81,7
0.8,7
0.8,7
0.8,7
0.79,7
0.79,7
0.81,7
0.79,7
0.79,7
0.8,7
0.8,7
0.81,7
0.82,7
0.81,7
0.8,7
0.82,7
0.8,7
0.81,7
0.79,7
0.8,7
0.84,7
0.84,7
0.82,7
0.88,8
0.88,8
0.95,8
0.96,8
0.96,8
0.95,8
0.92,8
0.94,8
0.94,8
0.97,8
0.96,8
0.97,8
0.97,8
0.97,8
1.01,8
1.02,8
1.03,8
0.98,8
0.99,8
1.01,8
1.01,8
1.11,11
1.1,11
1.11,11
1.11,11
1.11,11
1.13,11
1.16,11
1.18,11
1.23,11
1.23,11
1.23,11
1.22,11
1.22,11
1.22,11
1.25,11
1.26,11
1.25,11
1.27,11
1.27,11
1.28,11
1.29,11
1.23,11
1.23,11
1.23,11
1.27,11
1.29,11
1.29,11
1.3,11
1.29,11
1.31,11
1.3,11
1.29,11
1.32,11
1.32,11
1.29,11
1.28,11
1.29,11
1.3,11
1.32,11
1.32,11
1.32,11
1.32,11
1.32,11
1.33,11
1.34,11
1.38,11
1.34,11
1.32,11
1.34,11
1.35,11
1.33,11
1.31,11
1.31,11
1.33,11
1.3,11
1.3,11
1.3,11
1.3,11
1.31,11
1.32,11
1.32,11
1.36,11
1.36,11
1.38,11
1.37,11
1.37,11
1.38,11
1.37,11
1.37,11
1.36,11
1.37,11
1.35,11
1.35,11
1.34,11
1.35,11
1.34,11
1.31,11
1.32,11
1.34,11
1.27,11
1.26,11
1.21,11
1.19,11
1.18,11
1.19,11
1.19,11
1.17,11
1.16,11
1.12,11
1.12,11
1.15,11
1.16,11
1.17,11
1.13,11
1.16,11
1.15,11
1.16,11
1.16,11
1.15,11
1.16,11
1.05,11
1.05,11
1.04,11
1.07,11
1.11,11
1.13,11
1.09,11
1.05,11
1.0,11
1.0,11
1.0,11
1.0,11
1.01,11
1.01,11
0.97,11
0.96,11
0.95,11
0.95,11
0.95,11
0.95,11
0.94,11
0.93,11
0.91,11
0.91,11
0.87,11
0.85,11
0.85,11
0.84,11
0.84,11
0.82,11
0.82,11
0.82,11
0.79,11
0.79,11
0.79,11
0.79,11
0.75,11
0.74,11
0.73,11
0.73,11
0.74,11
0.74,11
0.75,11
0.74,11
0.72,11
0.68,11
0.68,11
0.7,11
0.68,11
0.68,11
0.69,11
0.69,11
0.7,11
0.7,11
0.7,11
0.7,11
0.69,11
0.69,11
0.69,11
0.69,11
0.69,11
0.67,11
0.65,11
0.63,11
0.63,11
0.65,11
0.66,11
0.69,11
0.68,11
0.7,11
0.7,11
0.72,11
0.75,11
0.77,11
0.75,11
0.76,11
0.76,11
0.77,11
0.75,11
0.74,11
0.74,11
0.73,11
0.76,11
0.8,11
0.83,11
0.85,11
0.87,11
0.89,11
0.89,11
0.9,11
0.88,11
0.88,11
0.89,11
0.93,11
0.91,11
0.92,11
0.92,11
0.92,11
0.91,11
0.92,11
0.95,11
0.95,11
0.97,11
0.94,11
0.94,11
0.92,11
0.92,11
0.92,11
0.92,11
0.95,11
0.97,11
0.97,11
0.96,11
0.97,11
0.98,11
0.98,11
0.99,11
0.97,11
0.99,11
1.01,11
1.01,11
1.02,11
1.04,11
1.04,11
1.09,11
1.1,11
1.12,11
1.13,11
1.14,11
1.14,11
1.16,11
1.17,11
1.17,11
1.17,11
1.17,11
1.17,11
1.21,11
1.22,11
1.21,11
1.21,11
1.26,11
1.27,11
1.33,11
1.33,11
1.38,11
1.38,11
1.38,11
1.38,11
1.38,11
1.38,11
1.37,11
1.38,11
1.37,11
1.35,11
1.35,11
1.36,11
1.38,11
1.39,11
1.39,11
1.38,11
1.4,11
1.38,11
1.44,11
1.44,11
1.44,11
1.42,11
1.43,11
1.41,11
1.41,11
1.39,11
1.38,11
1.36,11
1.36,11
1.39,11
1.39,11
1.38,11
1.39,11
1.37,11
1.39,11
1.4,11
1.4,11
1.41,11
1.38,11
1.36,11
1.35,11
1.33,11
1.31,11
1.35,11
1.37,11
1.38,11
1.36,11
1.4,11
1.38,11
1.34,11
1.41,11
1.41,11
1.41,11
1.42,11
1.44,11
1.42,11
1.4,11
1.41,11
1.4,11
1.45,11
1.49,11
1.47,11
1.47,11
1.5,11
1.62,12
1.65,12
1.63,12
1.64,12
1.64,12
1.64,12
1.67,12
1.71,12
1.74,12
1.74,12
1.74,12
1.74,12
1.75,12
1.75,12
1.73,12
1.75,12
1.71,12
1.71,12
1.69,12
1.68,12
1.67,12
1.7,12
1.68,12
1.69,12
1.77,12
1.78,12
1.78,12
1.94,16
1.9,16
1.9,16
1.91,16
1.91,16
1.86,16
1.86,16
1.81,16
1.81,16
1.76,16
1.76,16
1.79,16
1.77,16
1.77,16
1.88,16
1.9,16
1.9,16
1.9,16
1.9,16
1.91,16
1.89,16
1.87,16
1.89,16
1.89,16
1.89,16
1.87,16
1.94,16
1.9,16
1.96,16
2.03,16
2.02,16
2.01,16
2.05,16
2.06,16
2.11,16
2.12,16
2.19,16
2.16,16
2.11,16
2.13,16
2.14,16
2.15,16
2.18,16
2.16,16
2.16,16
2.17,16
2.15,16
2.19,16
2.18,16
2.16,16
2.16,16
2.16,16
2.11,16
2.12,16
2.1,16
2.1,16
2.17,16
2.17,16
2.19,16
2.1,16
2.09,16
2.12,16
2.11,16
2.09,16
2.12,16
2.12,16
2.11,16
2.18,16
2.13,16
2.05,16
2.08,16
2.08,16
2.05,16
1.96,16
1.93,16
1.94,16
1.94,16
2.03,16
2.02,16
2.01,16
2.02,16
2.02,16
2.02,16
2.0,16
1.97,16
2.05,16
2.04,16
2.04,16
2.15,16
2.14,16
2.14,16
2.14,16
2.17,16
2.19,16
2.17,16
2.2,16
2.2,16
2.11,16
2.16,16
2.16,16
2.0,16
2.0,16
2.01,16
2.01,16
2.07,16
2.08,16
2.11,16
2.11,16
2.11,16
2.14,16
2.14,16
2.11,16
2.17,16
2.18,16
2.07,16
2.08,16
2.18,16
2.2,16
2.21,16
2.2,16
2.21,16
2.22,16
2.19,16
2.2,16
2.2,16
2.2,16
2.15,16
2.17,16
2.14,16
2.08,16
2.12,16
2.12,16
2.07,16
2.09,16
2.05,16
2.12,16
2.06,16
2.06,16
2.1,16
2.13,16
2.12,16
2.17,16
2.14,16
2.17,16
2.16,16
2.16,16
2.2,16
2.2,16
2.19,16
2.23,16
2.24,16
2.24,16
2.25,16
2.22,16
2.22,16
2.25,16
2.14,16
2.15,16
2.15,16
2.18,16
2.2,16
2.21,16
2.26,16
2.3,16
2.27,16
2.32,16
2.32,16
2.27,16
2.26,16
2.27,16
2.27,16
2.33,16
2.36,16
2.33,16
2.3,16
2.32,16
2.31,16
2.22,16
2.25,16
2.24,16
2.19,16
2.18,16
2.2,16
2.21,16
2.24,16
2.16,16
2.17,16
2.22,16
2.1,16
2.11,16
2.1,16
2.13,16
2.13,16
2.22,16
2.24,16
2.21,16
2.2,16
2.22,16
2.19,16
2.27,16
2.3,16
2.31,16
2.31,16
2.31,16
2.31,16
2.3,16
2.29,16
2.29,16
2.29,16
2.3,16
2.31,16
2.31,16
2.28,16
2.28,16
2.31,16
2.28,16
2.19,16
2.17,16
2.19,16
2.22,16
2.24,16
2.24,16
2.27,16
2.24,16
2.26,16
2.28,16
2.27,16
2.23,16
2.21,16
2.2,16
2.18,16
2.16,16
2.19,16
2.22,16
2.26,16
2.2,16
2.2,16
2.28,16
2.25,16
2.23,16
2.23,16
2.17,16
2.18,16
2.15,16
2.16,16
2.24,16
2.22,16
2.31,16
2.32,16
2.27,16
2.27,16
2.28,16
2.28,16
2.29,16
2.32,16
2.29,16
2.29,16
2.29,16
2.3,16
2.27,16
2.26,16
2.21,16
2.16,16
2.14,16
2.14,16
2.11,16
2.15,16
2.12,16
2.12,16
2.12,16
2.11,16
2.05,16
2.02,16
2.13,16
2.14,16
2.13,16
2.15,16
2.2,16
2.17,16
2.16,16
2.16,16
2.16,16
2.16,16
2.2,16
2.17,16
2.18,16
2.19,16
2.15,16
2.16,16
2.19,16
2.2,16
2.21,16
2.19,16
2.09,16
2.06,16
2.06,16
2.07,16
2.05,16
2.1,16
2.03,16
2.04,16
2.04,16
2.05,16
2.05,16
2.0,16
2.0,16
2.03,16
2.02,16
2.02,16
2.02,16
2.07,16
2.07,16
2.06,16
2.08,16
2.04,16
2.05,16
2.1,16
2.14,16
2.11,16
2.13,16
2.12,16
2.16,16
2.23,16
2.28,16
2.29,16
2.27,16
2.28,16
2.28,16
2.38,16
2.45,16
2.44,16
2.5,16
2.54,16
2.48,16
2.48,16
2.47,16
2.48,16
2.4,16
2.41,16
2.42,16
2.45,16
2.44,16
2.43,16
2.43,16
2.43,16
2.34,16
2.36,16
2.25,16
2.3,16
2.33,16
2.46,16
2.51,16
2.52,16
2.53,16
2.51,16
2.55,16
2.55,16
2.55,16
2.53,16
2.54,16
2.6,16
2.6,16
2.59,16
2.57,16
2.67,16
2.67,16
2.69,16
2.7,16
2.72,16
2.72,16
2.7,16
2.74,16
2.77,16
2.68,16
2.7,16
2.69,16
2.77,16
2.76,16
2.78,16
2.77,16
2.9,16
3.04,17
3.02,17
2.98,17
2.99,17
3.0,17
2.98,17
2.99,17
2.98,17
2.95,17
2.94,17
2.9,17
2.91,17
2.9,17
2.91,17
2.93,17
2.96,17
2.99,17
2.93,17
2.92,17
2.89,17
2.9,17
2.89,17
2.88,17
2.92,17
2.93,17
2.87,17
2.93,17
2.96,17
2.99,17
2.94,17
2.97,17
2.95,17
2.93,17
2.95,17
2.96,17
2.94,17
2.97,17
3.03,17
3.03,17
3.05,17
3.05,17
3.01,17
2.97,17
3.03,17
3.07,17
3.05,17
3.06,17
2.97,17
3.05,17
3.17,17
3.14,17
3.18,17
3.19,17
3.19,17
3.19,17
3.18,17
3.18,17
3.16,17
3.17,17
3.17,17
3.16,17
3.17,17
3.18,17
3.24,17
3.31,17
3.34,17
3.32,17
3.26,17
3.26,17
3.15,17
3.11,17
3.11,17
3.19,17
3.21,17
3.22,17
3.34,17
3.34,17
3.43,17
3.51,17
3.44,17
3.49,17
3.51,17
3.51,17
3.4,17
3.39,17
3.36,17
3.35,17
3.33,17
3.33,17
3.35,17
3.34,17
3.32,17
3.31,17
3.29,17
3.34,17
3.36,17
3.41,17
3.42,17
3.61,19
3.52,19
3.36,19
3.41,19
3.4,19
3.41,19
3.45,19
3.65,20
3.74,20
3.73,20
3.72,20
3.76,20
3.81,20
3.87,20
3.89,20
3.88,20
3.92,20
3.87,20
3.87,20
3.9,20
3.93,20
3.97,20
3.98,20
3.96,20
3.98,20
3.93,20
3.96,20
4.01,20
3.95,20
3.93,20
3.88,20
4.05,20
4.05,20
4.09,20
4.09,20
4.08,20
4.09,20
4.07,20
4.12,20
4.09,20
4.08,20
4.07,20
4.02,20
4.1,20
4.2,20
4.15,20
4.17,20
4.18,20
4.2,20
4.19,20
4.08,20
4.0,20
4.15,20
4.1,20
4.2,20
4.21,20
4.2,20
4.26,20
4.27,20
4.35,20
4.31,20
4.44,20
4.47,20
4.48,20
4.47,20
4.51,20
4.44,20
4.4,20
4.42,20
4.41,20
4.4,20
4.37,20
4.36,20
4.37,20
4.27,20
4.25,20
4.21,20
4.09,20
4.12,20
4.03,20
3.94,20
4.04,20
4.02,20
4.0,20
4.11,20
4.14,20
4.22,20
4.28,20
4.29,20
4.33,20
4.35,20
4.34,20
4.37,20
4.47,20
4.49,20
4.51,20
4.49,20
4.37,20
4.45,20
4.44,20
4.27,20
4.26,20
4.36,20
4.32,20
4.32,20
4.35,20
4.3,20
4.11,20
4.03,20
4.04,20
4.07,20
4.06,20
4.04,20
3.97,20
3.95,20
4.02,20
3.98,20
3.98,20
3.98,20
3.94,20
3.97,20
3.98,20
4.03,20
4.05,20
4.03,20
4.06,20
4.03,20
3.99,20
4.02,20
4.02,20
4.1,20
3.92,20
3.93,20
3.91,20
3.91,20
3.92,20
3.9,20
3.91,20
3.88,20
3.85,20
3.84,20
3.89,20
3.9,20
3.84,20
4.0,27
3.97,27
3.94,27
3.96,27
3.97,27
3.97,27
4.0,27
3.95,27
3.8,27
3.76,27
3.72,27
3.69,27
3.71,27
3.66,27
3.67,27
3.62,27
3.66,27
3.57,27
3.55,27
3.56,27
3.56,27
3.45,27
3.52,27
3.5,27
3.49,27
3.56,27
3.65,27
3.73,27
3.77,27
3.78,27
3.84,27
3.85,27
3.91,27
3.91,27
3.88,27
4.16,29
4.17,29
4.1,29
4.11,29
4.14,29
4.07,29
4.15,29
4.19,29
4.1,29
4.18,29
4.19,29
4.18,29
4.18,29
4.14,29
4.05,29
4.04,29
4.11,29
4.08,29
4.1,29
3.97,29
3.98,29
3.96,29
3.95,29
3.98,29
4.09,29
4.1,29
4.07,29
4.05,29
4.17,29
4.36,29
4.35,29
4.34,29
4.31,29
4.37,29
4.41,29
4.48,29
4.57,29
4.57,29
4.6,29
4.58,29
4.62,29
4.58,29
4.52,29
4.49,29
4.53,29
4.59,29
4.59,29
4.73,29
4.73,29
4.75,29
4.76,29
4.66,29
4.73,29
4.72,29
4.7,29
4.7,29
4.69,29
4.76,29
4.74,29
4.7,29
4.72,29
4.7,29
4.62,29
4.64,29
4.61,29
4.4,29
4.42,29
4.4,29
4.48,29
4.45,29
4.51,29
4.44,29
4.45,29
4.52,29
4.55,29
4.56,29
4.53,29
4.52,29
4.5,29
4.49,29
4.52,29
4.5,29
4.47,29
4.47,29
4.59,29
4.69,29
4.69,29
4.63,29
4.63,29
4.69,29
4.64,29
4.57,29
4.49,29
4.51,29
4.52,29
4.51,29
4.55,29
4.52,29
4.54,29
4.54,29
4.31,29
4.32,29
4.34,29
4.33,29
4.31,29
4.46,29
4.5,29
4.36,29
4.38,29
4.31,29
4.38,29
4.45,29
4.46,29
4.5,29
4.49,29
4.48,29
4.43,29
4.44,29
4.56,29
4.6,29
4.57,29
4.6,29
4.62,29
4.48,29
4.37,29
4.36,29
4.37,29
4.37,29
4.27,29
4.07,29
4.12,29
4.11,29
4.25,29
4.18,29
4.14,29
4.1,29
4.09,29
4.12,29
4.19,29
4.23,29
4.26,29
4.26,29
4.37,29
4.39,29
4.43,29
4.41,29
4.39,29
4.28,29
4.37,29
4.33,29
4.41,29
4.43,29
4.41,29
4.4,29
4.44,29
4.48,29
4.49,29
4.49,29
4.58,29
4.58,29
4.65,29
4.68,29
4.74,29
4.72,29
4.69,29
4.63,29
4.61,29
4.62,29
4.58,29
4.59,29
4.61,29
4.64,29
4.68,29
4.72,29
4.69,29
4.62,29
4.67,29
4.8,29
4.83,29
4.92,29
4.87,29
4.9,29
4.87,29
5.06,29
4.92,29
4.88,29
4.89,29
5.05,29
5.05,29
5.15,29
5.13,29
5.22,29
5.26,29
5.19,29
5.14,29
5.13,29
5.09,29
5.08,29
5.13,29
5.13,29
5.11,29
5.13,29
5.2,29
5.18,29
5.25,29
5.08,29
4.96,29
5.05,29
5.03,29
5.03,29
4.94,29
4.85,29
4.84,29
4.79,29
4.87,29
5.09,29
5.1,29
5.1,29
5.19,29
5.14,29
5.2,29
5.18,29
5.19,29
5.2,29
5.2,29
5.21,29
5.2,29
5.37,29
5.41,29
5.65,29
