last_100_avg, max_score_log
0.43,4
0.41,4
0.41,4
0.4,4
0.37,4
0.36,4
0.39,4
0.38,4
0.38,4
0.38,4
0.37,4
0.37,4
0.37,4
0.38,4
0.4,4
0.4,4
0.42,4
0.41,4
0.43,4
0.44,4
0.44,4
0.46,4
0.46,4
0.48,4
0.5,4
0.5,4
0.53,4
0.56,4
0.55,4
0.55,4
0.55,4
0.58,4
0.56,4
0.57,4
0.58,4
0.58,4
0.59,4
0.61,4
0.62,4
0.62,4
0.63,4
0.65,4
0.65,4
0.67,4
0.69,4
0.7,4
0.71,4
0.72,4
0.73,4
0.72,4
0.72,4
0.71,4
0.71,4
0.72,4
0.73,4
0.73,4
0.75,4
0.75,4
0.76,4
0.76,4
0.76,4
0.78,4
0.79,4
0.79,4
