last_100_avg, max_score_log
0.47,3
0.47,3
0.46,3
0.46,3
0.46,3
0.45,3
0.45,3
0.45,3
0.45,3
0.45,3
0.46,3
0.46,3
0.47,3
0.47,3
0.49,3
0.49,3
0.49,3
0.49,3
0.49,3
0.49,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.48,3
0.46,3
0.46,3
0.44,3
0.43,3
0.43,3
0.43,3
0.43,3
0.43,3
0.43,3
0.43,3
0.43,3
0.42,3
0.41,3
0.41,3
0.41,3
0.41,3
0.42,3
0.42,3
0.42,3
0.43,3
0.43,3
0.43,3
0.45,3
0.46,3
0.47,3
0.45,3
0.44,3
0.45,3
0.45,3
0.45,3
0.49,4
0.49,4
0.52,4
0.55,4
0.55,4
0.56,4
0.56,4
0.56,4
0.58,4
0.6,4
0.6,4
0.6,4
0.6,4
0.61,4
0.61,4
0.61,4
0.61,4
0.61,4
0.61,4
0.61,4
0.58,4
0.58,4
0.57,4
0.55,4
0.55,4
0.6,6
0.63,6
0.63,6
0.64,6
0.65,6
0.64,6
0.62,6
0.61,6
0.6,6
0.57,6
0.57,6
0.57,6
0.58,6
0.56,6
0.56,6
0.56,6
0.56,6
0.56,6
0.56,6
0.56,6
0.56,6
0.57,6
0.58,6
0.59,6
0.58,6
0.58,6
0.57,6
0.57,6
0.55,6
0.55,6
0.55,6
0.55,6
0.55,6
0.53,6
0.53,6
0.54,6
0.58,6
0.62,6
0.63,6
0.69,6
0.69,6
0.73,6
0.76,6
0.77,6
0.78,6
0.78,6
0.8,6
0.8,6
0.82,6
0.84,6
0.86,6
0.88,6
0.89,6
0.91,6
0.91,6
0.9,6
0.89,6
0.9,6
0.93,6
0.94,6
0.95,6
0.94,6
0.94,6
0.96,6
0.94,6
0.94,6
0.94,6
0.92,6
0.91,6
0.92,6
0.92,6
0.9,6
0.89,6
0.86,6
0.86,6
0.82,6
0.83,6
0.81,6
0.78,6
0.78,6
0.78,6
0.79,6
0.8,6
0.8,6
0.77,6
0.79,6
0.81,6
0.81,6
0.8,6
0.81,6
0.83,6
0.83,6
0.83,6
0.83,6
0.86,6
0.87,6
0.87,6
0.91,6
0.91,6
0.89,6
0.83,6
0.82,6
0.82,6
0.81,6
0.8,6
0.8,6
0.8,6
0.8,6
0.82,6
0.83,6
0.83,6
0.84,6
0.84,6
0.83,6
0.83,6
0.83,6
0.83,6
0.83,6
0.83,6
0.85,6
0.85,6
0.84,6
0.83,6
0.82,6
0.81,6
0.81,6
0.83,6
0.86,6
0.87,6
0.87,6
0.88,6
0.89,6
0.89,6
0.89,6
0.89,6
0.88,6
0.86,6
0.87,6
0.88,6
0.82,6
0.84,6
0.82,6
0.82,6
0.83,6
0.83,6
0.84,6
0.83,6
0.83,6
0.85,6
0.84,6
0.83,6
0.86,6
0.86,6
0.86,6
0.86,6
0.86,6
0.87,6
0.86,6
0.83,6
0.82,6
0.81,6
0.81,6
0.81,6
0.79,6
0.79,6
0.79,6
0.79,6
0.85,6
0.86,6
0.84,6
0.84,6
0.84,6
0.85,6
0.88,6
0.88,6
0.88,6
0.87,6
0.87,6
0.88,6
0.88,6
0.89,6
0.89,6
0.87,6
0.85,6
0.86,6
0.86,6
0.84,6
0.86,6
0.89,6
0.88,6
0.87,6
0.89,6
0.92,6
0.93,6
0.9,6
0.91,6
0.94,6
0.93,6
0.95,6
0.95,6
1.0,6
0.99,6
1.0,6
1.01,6
1.01,6
1.01,6
1.03,6
1.02,6
1.03,6
1.02,6
1.04,6
1.05,6
1.04,6
1.05,6
1.05,6
1.06,6
1.07,6
1.08,6
1.09,6
1.07,6
1.07,6
1.07,6
1.09,6
1.11,6
1.11,6
1.12,6
1.1,6
1.09,6
1.08,6
1.08,6
1.08,6
1.1,6
1.16,6
1.17,6
1.18,6
1.19,6
1.18,6
1.13,6
1.12,6
1.14,6
1.17,6
1.16,6
1.16,6
1.14,6
1.13,6
1.12,6
1.15,6
1.15,6
1.14,6
1.14,6
1.13,6
1.08,6
1.07,6
1.05,6
1.06,6
1.09,6
1.12,6
1.13,6
1.14,6
1.17,6
1.17,6
1.18,6
1.18,6
1.19,6
1.19,6
1.2,6
1.2,6
1.14,6
1.14,6
1.16,6
1.23,7
1.26,7
1.25,7
1.22,7
1.22,7
1.23,7
1.26,7
1.26,7
1.26,7
1.26,7
1.26,7
1.27,7
1.3,7
1.31,7
1.33,7
1.33,7
1.33,7
1.31,7
1.29,7
1.31,7
1.31,7
1.29,7
1.27,7
1.33,7
1.33,7
1.32,7
1.3,7
1.29,7
1.3,7
1.34,7
1.29,7
1.28,7
1.32,7
1.46,15
1.47,15
1.48,15
1.47,15
1.47,15
1.45,15
1.48,15
1.46,15
1.45,15
1.45,15
1.44,15
1.49,15
1.49,15
1.48,15
1.48,15
1.48,15
1.48,15
1.49,15
1.52,15
1.54,15
1.52,15
1.54,15
1.54,15
1.58,15
1.56,15
1.56,15
1.57,15
1.6,15
1.59,15
1.55,15
1.54,15
1.53,15
1.53,15
1.54,15
1.61,15
1.61,15
1.59,15
1.54,15
1.54,15
1.51,15
1.51,15
1.51,15
1.52,15
1.49,15
1.51,15
1.49,15
1.48,15
1.48,15
1.48,15
1.48,15
1.51,15
1.51,15
1.48,15
1.5,15
1.51,15
1.5,15
1.49,15
1.54,15
1.55,15
1.56,15
1.55,15
1.58,15
1.61,15
1.64,15
1.64,15
1.64,15
1.63,15
1.57,15
1.56,15
1.57,15
1.6,15
1.65,15
1.67,15
1.65,15
1.67,15
1.67,15
1.7,15
1.69,15
1.69,15
1.66,15
1.67,15
1.64,15
1.64,15
1.67,15
1.67,15
1.67,15
1.65,15
1.65,15
1.7,15
1.7,15
1.66,15
1.69,15
1.71,15
1.77,15
1.8,15
1.78,15
1.75,15
1.76,15
1.76,15
1.73,15
1.6,15
1.62,15
1.62,15
1.61,15
1.61,15
1.6,15
1.59,15
1.59,15
1.58,15
1.58,15
1.58,15
1.54,15
1.55,15
1.55,15
1.65,15
1.65,15
1.67,15
1.67,15
1.67,15
1.66,15
1.67,15
1.67,15
1.69,15
1.7,15
1.72,15
1.73,15
1.75,15
1.71,15
1.69,15
1.68,15
1.69,15
1.7,15
1.7,15
1.69,15
1.68,15
1.68,15
1.68,15
1.68,15
1.67,15
1.72,15
1.73,15
1.75,15
1.74,15
1.75,15
1.78,15
1.77,15
1.81,15
1.81,15
1.83,15
1.83,15
1.8,15
1.92,15
1.94,15
1.89,15
1.89,15
1.9,15
1.95,15
1.95,15
1.94,15
1.93,15
1.94,15
1.92,15
1.9,15
1.89,15
1.91,15
1.9,15
1.89,15
1.91,15
1.9,15
1.92,15
1.92,15
1.88,15
1.86,15
1.88,15
1.85,15
1.87,15
1.84,15
1.88,15
1.86,15
1.91,15
1.94,15
1.99,15
1.98,15
2.0,15
2.02,15
2.04,15
2.04,15
2.05,15
2.02,15
2.05,15
2.04,15
2.02,15
2.04,15
2.08,15
2.04,15
2.05,15
2.06,15
2.06,15
2.06,15
2.06,15
2.11,15
2.1,15
2.09,15
2.12,15
2.14,15
2.17,15
2.2,15
2.21,15
2.29,15
2.42,15
2.43,15
2.42,15
2.41,15
2.42,15
2.33,15
2.34,15
2.32,15
2.31,15
2.34,15
2.41,15
2.4,15
2.39,15
2.37,15
2.37,15
2.39,15
2.4,15
2.38,15
2.39,15
2.39,15
2.39,15
2.38,15
2.41,15
2.42,15
2.41,15
2.4,15
2.44,15
2.47,15
2.51,15
2.51,15
2.48,15
2.48,15
2.46,15
2.46,15
2.44,15
2.42,15
2.44,15
2.44,15
2.48,15
2.47,15
2.52,15
2.52,15
2.44,15
2.49,15
2.55,15
2.61,15
2.63,15
2.56,15
2.52,15
2.53,15
2.55,15
2.56,15
2.55,15
2.54,15
2.55,15
2.58,15
2.58,15
2.63,15
2.61,15
2.67,15
2.75,15
2.78,15
2.77,15
2.77,15
2.75,15
2.76,15
2.76,15
2.78,15
2.78,15
2.89,15
2.84,15
2.82,15
2.78,15
2.78,15
2.74,15
2.77,15
2.78,15
2.79,15
2.78,15
2.83,15
2.86,15
2.88,15
2.88,15
2.85,15
2.75,15
2.76,15
2.77,15
2.76,15
2.75,15
2.89,15
2.9,15
2.85,15
2.88,15
2.96,15
2.95,15
2.93,15
2.91,15
2.89,15
2.9,15
2.82,15
2.7,15
2.69,15
2.71,15
2.72,15
2.74,15
2.73,15
2.73,15
2.76,15
2.78,15
2.72,15
2.64,15
2.65,15
2.69,15
2.72,15
2.67,15
2.68,15
2.68,15
2.73,15
2.79,15
2.79,15
2.82,15
2.85,15
2.85,15
2.88,15
2.9,15
2.96,15
2.93,15
2.9,15
2.87,15
2.89,15
2.93,15
2.95,15
2.98,15
3.0,15
3.02,15
3.01,15
3.0,15
3.0,15
2.96,15
2.99,15
2.96,15
3.01,15
2.99,15
2.94,15
2.95,15
2.88,15
2.86,15
2.89,15
3.01,15
3.02,15
3.01,15
3.01,15
3.03,15
3.04,15
3.03,15
3.0,15
3.05,15
3.01,15
3.04,15
2.99,15
2.9,15
2.85,15
2.88,15
2.87,15
2.88,15
2.87,15
2.87,15
2.88,15
2.85,15
2.75,15
2.79,15
2.8,15
2.83,15
2.87,15
2.87,15
2.83,15
2.85,15
2.84,15
2.85,15
2.8,15
2.76,15
2.73,15
2.8,15
2.87,15
2.92,15
2.92,15
2.89,15
2.89,15
3.01,15
2.88,15
2.86,15
2.9,15
2.88,15
2.8,15
2.81,15
2.86,15
2.87,15
2.84,15
2.86,15
2.96,15
2.96,15
2.99,15
2.98,15
3.0,15
3.05,15
3.05,15
3.18,15
3.17,15
3.27,15
3.29,15
3.35,15
3.36,15
3.36,15
3.34,15
3.42,15
3.47,15
3.5,15
3.48,15
3.42,15
3.43,15
3.46,15
3.43,15
3.4,15
3.37,15
3.42,15
3.32,15
3.31,15
3.31,15
3.33,15
3.35,15
3.32,15
3.32,15
3.32,15
3.32,15
3.3,15
3.3,15
3.32,15
3.28,15
3.33,15
3.3,15
3.28,15
3.23,15
3.22,15
3.23,15
3.17,15
3.18,15
3.2,15
3.18,15
3.08,15
3.06,15
3.08,15
3.09,15
3.08,15
3.08,15
3.06,15
3.09,15
3.09,15
3.19,15
3.15,15
3.16,15
3.15,15
3.2,15
3.19,15
3.19,15
3.21,15
3.26,15
3.26,15
3.25,15
3.24,15
3.24,15
3.21,15
3.17,15
3.15,15
3.13,15
3.2,15
3.19,15
3.24,15
3.3,15
3.33,15
3.32,15
3.32,15
3.32,15
3.25,15
3.19,15
3.13,15
3.14,15
3.26,15
3.26,15
3.15,15
3.14,15
3.18,15
3.13,15
3.12,15
3.2,15
3.2,15
3.16,15
3.14,15
3.21,15
3.2,15
3.11,15
3.19,15
3.16,15
3.2,15
3.16,15
3.19,15
3.22,15
3.11,15
3.13,15
3.08,15
3.13,15
3.05,15
3.28,25
3.26,25
3.26,25
3.2,25
3.1,25
3.09,25
3.05,25
3.05,25
3.06,25
2.99,25
3.03,25
3.03,25
3.03,25
2.98,25
3.05,25
3.04,25
3.04,25
3.08,25
3.15,25
3.15,25
3.14,25
3.14,25
3.17,25
3.21,25
3.24,25
3.22,25
3.26,25
3.22,25
3.22,25
3.22,25
3.24,25
3.23,25
3.22,25
3.22,25
3.21,25
3.18,25
3.18,25
3.16,25
3.16,25
3.14,25
3.14,25
3.14,25
3.17,25
3.19,25
3.18,25
3.18,25
3.1,25
3.11,25
3.13,25
3.13,25
3.07,25
3.06,25
3.1,25
3.07,25
3.02,25
2.99,25
2.97,25
3.08,25
3.07,25
3.08,25
3.12,25
3.15,25
3.12,25
3.07,25
3.11,25
3.02,25
2.99,25
2.97,25
2.96,25
2.95,25
2.97,25
3.04,25
3.05,25
3.18,25
3.15,25
3.03,25
3.03,25
3.13,25
3.16,25
3.16,25
3.19,25
3.19,25
3.23,25
3.24,25
3.27,25
3.29,25
3.23,25
3.22,25
3.22,25
3.13,25
3.16,25
3.15,25
3.18,25
3.07,25
3.03,25
2.99,25
2.97,25
2.97,25
3.05,25
3.09,25
2.84,25
2.88,25
2.88,25
2.88,25
2.93,25
2.93,25
3.07,25
3.09,25
3.07,25
3.16,25
3.15,25
3.28,25
3.28,25
3.28,25
3.2,25
3.32,25
3.34,25
3.31,25
3.23,25
3.29,25
3.41,25
3.41,25
3.43,25
3.44,25
3.46,25
3.46,25
3.47,25
3.57,25
3.63,25
3.64,25
3.64,25
3.64,25
3.69,25
3.67,25
3.73,25
3.76,25
3.76,25
3.78,25
3.79,25
3.84,25
3.83,25
3.82,25
3.81,25
3.96,25
3.95,25
3.94,25
4.09,25
4.21,25
4.17,25
4.16,25
4.23,25
4.27,25
4.4,25
4.42,25
4.44,25
4.45,25
4.45,25
4.33,25
4.4,25
4.5,25
4.54,25
4.51,25
4.52,25
4.5,25
4.46,25
4.52,25
4.52,25
4.54,25
4.62,25
4.66,25
4.65,25
4.72,25
4.68,25
4.66,25
4.66,25
4.68,25
4.71,25
4.6,25
4.63,25
4.71,25
4.78,25
4.86,25
4.77,25
4.74,25
4.79,25
4.82,25
4.87,25
4.85,25
4.87,25
4.92,25
4.94,25
4.98,25
4.98,25
4.98,25
5.04,25
5.05,25
5.04,25
5.18,25
5.12,25
5.2,25
5.2,25
5.13,25
5.11,25
5.12,25
5.08,25
5.09,25
5.02,25
5.08,25
5.1,25
5.06,25
5.03,25
4.9,25
4.91,25
4.9,25
4.95,25
4.85,25
4.85,25
4.89,25
4.88,25
4.8,25
4.75,25
4.83,25
4.77,25
4.72,25
4.66,25
4.67,25
4.63,25
4.58,25
4.54,25
4.66,25
4.67,25
4.68,25
4.7,25
4.71,25
4.66,25
4.67,25
4.7,25
4.7,25
4.72,25
4.66,25
4.67,25
4.79,25
4.76,25
4.59,25
4.57,25
4.58,25
4.45,25
4.33,25
4.35,25
4.36,25
4.35,25
4.3,25
4.15,25
4.13,25
4.16,25
4.17,25
4.21,25
4.25,25
4.22,25
4.13,25
4.06,25
4.07,25
4.2,25
4.28,25
4.31,25
4.26,25
4.25,25
4.22,25
4.2,25
4.2,25
4.18,25
4.04,25
4.07,25
3.97,25
3.98,25
4.11,25
4.11,25
4.12,25
4.09,25
3.98,25
3.9,25
3.87,25
3.86,25
3.89,25
3.87,25
3.82,25
3.76,25
3.81,25
3.83,25
3.78,25
3.75,25
3.67,25
3.7,25
3.75,25
3.73,25
3.81,25
3.83,25
3.73,25
3.7,25
3.66,25
3.69,25
3.69,25
3.77,25
3.74,25
3.74,25
3.7,25
3.73,25
3.69,25
3.67,25
3.65,25
3.68,25
3.74,25
3.72,25
3.75,25
3.75,25
3.78,25
3.78,25
3.7,25
3.76,25
3.78,25
3.87,25
3.77,25
3.79,25
3.95,25
3.97,25
3.95,25
3.98,25
4.05,25
4.09,25
3.97,25
3.96,25
4.01,25
3.97,25
4.09,25
4.18,25
4.18,25
4.18,25
4.43,28
4.39,28
4.43,28
4.42,28
4.35,28
4.37,28
4.4,28
4.43,28
4.47,28
4.42,28
4.44,28
4.46,28
4.52,28
4.55,28
4.57,28
4.56,28
4.62,28
4.61,28
4.7,28
4.67,28
4.64,28
4.69,28
4.66,28
4.67,28
4.65,28
4.56,28
4.52,28
4.5,28
4.51,28
4.5,28
4.5,28
4.5,28
4.5,28
4.58,28
4.98,41
5.14,41
5.2,41
5.19,41
5.06,41
5.07,41
5.06,41
5.03,41
5.1,41
5.09,41
5.17,41
5.18,41
5.16,41
5.18,41
5.23,41
5.27,41
5.24,41
5.19,41
5.27,41
5.28,41
5.32,41
5.27,41
5.23,41
5.22,41
5.13,41
5.1,41
5.02,41
4.97,41
4.99,41
5.02,41
5.03,41
4.97,41
4.98,41
5.01,41
5.04,41
5.0,41
5.08,41
5.09,41
5.07,41
5.14,41
5.12,41
5.11,41
5.11,41
5.08,41
5.05,41
5.08,41
5.14,41
5.09,41
5.12,41
4.97,41
4.97,41
4.95,41
4.84,41
4.89,41
4.95,41
4.94,41
4.86,41
4.96,41
5.05,41
5.22,41
5.17,41
5.14,41
5.01,41
4.92,41
4.92,41
4.89,41
4.65,41
4.65,41
4.62,41
4.7,41
4.67,41
4.69,41
4.66,41
4.65,41
4.74,41
4.75,41
4.73,41
4.71,41
4.7,41
4.62,41
4.6,41
4.61,41
4.54,41
4.5,41
4.49,41
4.48,41
4.47,41
4.52,41
4.55,41
4.56,41
4.76,41
4.74,41
4.78,41
4.9,41
4.89,41
4.91,41
4.96,41
4.97,41
4.99,41
4.91,41
4.51,41
4.38,41
4.36,41
4.37,41
4.35,41
4.33,41
4.35,41
4.39,41
4.31,41
4.3,41
4.15,41
4.25,41
4.28,41
4.19,41
4.14,41
4.1,41
4.14,41
4.18,41
4.14,41
4.22,41
4.27,41
4.4,41
4.45,41
4.42,41
4.47,41
4.55,41
4.55,41
4.54,41
4.57,41
4.59,41
4.6,41
4.59,41
4.59,41
4.57,41
4.61,41
4.71,41
4.64,41
4.65,41
4.67,41
4.7,41
4.66,41
4.7,41
4.7,41
4.71,41
4.75,41
4.74,41
4.7,41
4.7,41
4.68,41
4.65,41
4.71,41
4.73,41
4.73,41
4.67,41
4.62,41
4.62,41
4.59,41
4.46,41
4.39,41
4.23,41
4.28,41
4.33,41
4.39,41
4.4,41
4.39,41
4.4,41
4.45,41
4.48,41
4.49,41
4.45,41
4.44,41
4.43,41
4.45,41
4.45,41
4.28,41
4.33,41
4.4,41
4.74,41
4.73,41
4.83,41
4.85,41
4.93,41
5.01,41
5.03,41
4.95,41
4.95,41
5.06,41
4.92,41
5.12,41
5.11,41
4.95,41
4.95,41
4.87,41
4.78,41
4.8,41
4.8,41
4.74,41
4.7,41
4.64,41
4.65,41
4.8,41
4.76,41
4.79,41
4.84,41
4.92,41
4.95,41
5.01,41
5.06,41
5.07,41
5.09,41
5.2,41
5.09,41
5.04,41
5.25,41
5.27,41
5.28,41
5.25,41
5.26,41
5.22,41
5.17,41
5.08,41
4.94,41
4.92,41
5.0,41
4.98,41
4.96,41
4.96,41
4.97,41
4.96,41
4.93,41
4.98,41
5.04,41
5.32,41
5.43,41
5.36,41
5.22,41
5.17,41
5.26,41
5.24,41
5.11,41
5.13,41
5.09,41
5.05,41
5.05,41
5.23,41
5.19,41
5.17,41
5.19,41
5.17,41
5.31,41
5.27,41
5.27,41
5.23,41
5.21,41
5.22,41
5.25,41
5.27,41
5.27,41
5.32,41
5.31,41
5.32,41
5.3,41
5.26,41
5.34,41
5.33,41
5.32,41
5.26,41
5.39,41
5.4,41
5.41,41
5.47,41
5.45,41
5.45,41
5.42,41
5.41,41
5.37,41
5.51,41
5.3,41
5.27,41
5.2,41
5.2,41
5.1,41
5.05,41
5.03,41
5.06,41
5.09,41
4.99,41
5.03,41
4.93,41
5.02,41
4.99,41
5.06,41
5.09,41
5.09,41
5.12,41
5.13,41
5.13,41
5.14,41
5.23,41
5.32,41
5.17,41
5.21,41
5.14,41
5.09,41
5.06,41
5.08,41
5.0,41
4.92,41
5.15,41
5.25,41
5.19,41
5.27,41
5.29,41
5.14,41
5.24,41
5.26,41
5.24,41
5.27,41
5.31,41
5.33,41
5.38,41
5.43,41
5.42,41
5.41,41
5.42,41
5.5,41
5.49,41
5.51,41
5.42,41
5.52,41
5.58,41
5.69,41
5.48,41
5.47,41
5.56,41
5.57,41
5.58,41
5.5,41
5.61,41
5.75,41
5.79,41
6.02,41
6.09,41
6.1,41
5.89,41
5.9,41
5.95,41
5.9,41
5.93,41
5.87,41
6.05,41
6.04,41
6.05,41
6.07,41
6.05,41
6.02,41
6.0,41
6.02,41
6.03,41
6.03,41
6.07,41
6.13,41
6.19,41
6.08,41
6.1,41
6.09,41
6.12,41
5.99,41
5.97,41
6.06,41
6.04,41
6.03,41
6.03,41
6.05,41
6.17,41
6.17,41
6.06,41
6.02,41
6.07,41
6.04,41
6.11,41
6.13,41
6.11,41
6.2,41
6.22,41
6.21,41
6.25,41
6.26,41
6.25,41
6.17,41
6.17,41
6.09,41
6.09,41
6.05,41
6.0,41
6.01,41
6.1,41
6.14,41
6.03,41
5.94,41
5.95,41
5.92,41
5.99,41
6.0,41
5.99,41
5.95,41
6.0,41
6.12,41
5.9,41
5.84,41
5.85,41
5.76,41
5.75,41
5.69,41
5.65,41
5.62,41
5.73,41
5.66,41
5.76,41
5.75,41
5.81,41
5.77,41
5.75,41
5.77,41
5.81,41
5.68,41
5.66,41
5.64,41
5.68,41
5.55,41
5.44,41
5.43,41
5.38,41
5.29,41
5.22,41
5.5,41
5.55,41
5.54,41
5.57,41
5.62,41
5.57,41
5.34,41
5.32,41
5.33,41
5.34,41
5.34,41
5.3,41
5.5,41
5.56,41
5.5,41
5.34,41
5.32,41
5.33,41
5.36,41
5.42,41
5.49,41
5.54,41
5.49,41
5.43,41
5.45,41
5.35,41
5.35,41
5.33,41
5.39,41
5.36,41
5.38,41
5.32,41
5.29,41
5.28,41
5.16,41
5.12,41
5.18,41
5.27,41
5.37,41
5.25,41
5.25,41
5.29,41
5.22,41
5.16,41
5.19,41
5.12,41
5.13,41
5.12,41
5.31,41
5.27,41
5.26,41
5.22,41
5.19,41
5.09,41
5.08,41
5.16,41
5.15,41
5.11,41
5.13,41
5.15,41
5.1,41
5.14,41
5.1,41
5.13,41
5.14,41
5.14,41
5.24,41
5.31,41
5.32,41
5.31,41
5.43,41
5.5,41
5.37,41
5.34,41
5.29,41
5.6,41
5.67,41
5.73,41
5.76,41
5.77,41
5.9,41
5.8,41
5.82,41
5.89,41
5.85,41
5.83,41
5.84,41
5.84,41
5.79,41
5.78,41
5.8,41
5.88,41
5.93,41
6.04,41
6.06,41
6.09,41
6.04,41
6.02,41
6.02,41
6.16,41
6.0,41
6.03,41
6.1,41
6.0,41
5.94,41
5.93,41
6.1,41
6.11,41
6.16,41
6.22,41
6.26,41
6.28,41
6.31,41
6.24,41
6.31,41
6.27,41
6.27,41
